----------------------------------------
| act/                      |          |
|    value_loss             | 924         |
-------------------------------------------
------------------------------------------
| act/                      |            |
|    calibrate_share        | 0.177      |
|    conflicts_repaired     | 839        |
|    downlink_slots_used    | 200        |
|    executor_switches      | 340        |
|    idle_share             | 0.686      |
|    job_share              | 0.137      |
| events/                   |            |
|    add_jobs               | 0          |
|    close_downlink         | 6.5        |
|    outage                 | 13         |
|    skipped                | 32.2       |
| ops/                      |            |
|    below_reserve_steps    | 0          |
|    blocked_commands       | 0          |
|    brownout_steps         | 0          |
|    completed_share        | 0.841      |
|    critical_done_on_time  | 244        |
|    critical_due           | 334        |
|    critical_on_time_share | 0.731      |
|    episodes               | 80         |
|    jobs_completed         | 1.02e+03   |
|    jobs_due_missed        | 192        |
|    min_soc_pct            | 43.8       |
|    revenue_usd            | 2.49e+04   |
|    work_lost_steps        | 50.5       |
| rollout/                  |            |
|    ep_len_mean            | 288        |
|    ep_rew_mean            | 3.12e+03   |
| time/                     |            |
|    fps                    | 7          |
|    iterations             | 20         |
|    time_elapsed           | 2965       |
|    total_timesteps        | 48384      |
| train/                    |            |
|    approx_kl              | 0.14559156 |
|    clip_fraction          | 0.365      |
|    clip_range             | 0.2        |
|    entropy_loss           | -32.2      |
|    explained_variance     | 0.997      |
|    learning_rate          | 3e-05      |
|    loss                   | 389        |
|    n_updates              | 76         |
|    policy_gradient_loss   | 0.0469     |
|    value_loss             | 738        |
------------------------------------------
------------------------------------------
| act/                      |            |
|    calibrate_share        | 0.191      |
|    conflicts_repaired     | 871        |
|    downlink_slots_used    | 206        |
|    executor_switches      | 336        |
|    idle_share             | 0.672      |
|    job_share              | 0.137      |
| events/                   |            |
|    add_jobs               | 0          |
|    close_downlink         | 9.5        |
|    outage                 | 9.75       |
|    skipped                | 35.5       |
| ops/                      |            |
|    below_reserve_steps    | 0          |
|    blocked_commands       | 0          |
|    brownout_steps         | 0          |
|    completed_share        | 0.846      |
|    critical_done_on_time  | 245        |
|    critical_due           | 334        |
|    critical_on_time_share | 0.734      |
|    episodes               | 84         |
|    jobs_completed         | 1.02e+03   |
|    jobs_due_missed        | 186        |
|    min_soc_pct            | 45.2       |
|    revenue_usd            | 2.51e+04   |
|    work_lost_steps        | 47         |
| rollout/                  |            |
|    ep_len_mean            | 288        |
|    ep_rew_mean            | 3.14e+03   |
| time/                     |            |
|    fps                    | 7          |
|    iterations             | 21         |
|    time_elapsed           | 3123       |
|    total_timesteps        | 49536      |
| train/                    |            |
|    approx_kl              | 0.13077658 |
|    clip_fraction          | 0.62       |
|    clip_range             | 0.2        |
|    entropy_loss           | -35.3      |
|    explained_variance     | 0.997      |
|    learning_rate          | 3e-05      |
|    loss                   | 298        |
|    n_updates              | 80         |
|    policy_gradient_loss   | 0.156      |
|    value_loss             | 632        |
------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.195       |
|    conflicts_repaired     | 854         |
|    downlink_slots_used    | 209         |
|    executor_switches      | 322         |
|    idle_share             | 0.667       |
|    job_share              | 0.138       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 10.8        |
|    outage                 | 14.8        |
|    skipped                | 29.8        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.852       |
|    critical_done_on_time  | 247         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.74        |
|    episodes               | 88          |
|    jobs_completed         | 1.03e+03    |
|    jobs_due_missed        | 179         |
|    min_soc_pct            | 44.2        |
|    revenue_usd            | 2.52e+04    |
|    work_lost_steps        | 43.2        |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 3.16e+03    |
| time/                     |             |
|    fps                    | 7           |
|    iterations             | 22          |
|    time_elapsed           | 3285        |
|    total_timesteps        | 50688       |
| train/                    |             |
|    approx_kl              | 0.015731594 |
|    clip_fraction          | 0.286       |
|    clip_range             | 0.2         |
|    entropy_loss           | -35.6       |
|    explained_variance     | 0.997       |
|    learning_rate          | 3e-05       |
|    loss                   | 302         |
|    n_updates              | 84          |
|    policy_gradient_loss   | 0.0186      |
|    value_loss             | 639         |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.196       |
|    conflicts_repaired     | 842         |
|    downlink_slots_used    | 204         |
|    executor_switches      | 332         |
|    idle_share             | 0.667       |
|    job_share              | 0.137       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 8.5         |
|    outage                 | 14.2        |
|    skipped                | 32.2        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.844       |
|    critical_done_on_time  | 245         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.734       |
|    episodes               | 92          |
|    jobs_completed         | 1.02e+03    |
|    jobs_due_missed        | 188         |
|    min_soc_pct            | 45.2        |
|    revenue_usd            | 2.49e+04    |
|    work_lost_steps        | 51          |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 3.17e+03    |
| time/                     |             |
|    fps                    | 7           |
|    iterations             | 23          |
|    time_elapsed           | 3511        |
|    total_timesteps        | 51840       |
| train/                    |             |
|    approx_kl              | 0.006396347 |
|    clip_fraction          | 0.129       |
|    clip_range             | 0.2         |
|    entropy_loss           | -35.4       |
|    explained_variance     | 0.998       |
|    learning_rate          | 3e-05       |
|    loss                   | 280         |
|    n_updates              | 88          |
|    policy_gradient_loss   | -0.000248   |
|    value_loss             | 587         |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.196       |
|    conflicts_repaired     | 869         |
|    downlink_slots_used    | 196         |
|    executor_switches      | 329         |
|    idle_share             | 0.668       |
|    job_share              | 0.137       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 6.25        |
|    outage                 | 13.5        |
|    skipped                | 30.5        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.837       |
|    critical_done_on_time  | 240         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.718       |
|    episodes               | 96          |
|    jobs_completed         | 1.01e+03    |
|    jobs_due_missed        | 197         |
|    min_soc_pct            | 45.3        |
|    revenue_usd            | 2.49e+04    |
|    work_lost_steps        | 50.2        |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 3.18e+03    |
| time/                     |             |
|    fps                    | 7           |
|    iterations             | 24          |
|    time_elapsed           | 3753        |
|    total_timesteps        | 52992       |
| train/                    |             |
|    approx_kl              | 0.010116069 |
|    clip_fraction          | 0.129       |
|    clip_range             | 0.2         |
|    entropy_loss           | -35.4       |
|    explained_variance     | 0.997       |
|    learning_rate          | 3e-05       |
|    loss                   | 347         |
|    n_updates              | 92          |
|    policy_gradient_loss   | 0.00361     |
|    value_loss             | 763         |
-------------------------------------------
------------------------------------------
| act/                      |            |
|    calibrate_share        | 0.204      |
|    conflicts_repaired     | 874        |
|    downlink_slots_used    | 205        |
|    executor_switches      | 318        |
|    idle_share             | 0.659      |
|    job_share              | 0.137      |
| events/                   |            |
|    add_jobs               | 0          |
|    close_downlink         | 7.25       |
|    outage                 | 16.8       |
|    skipped                | 34         |
| ops/                      |            |
|    below_reserve_steps    | 0          |
|    blocked_commands       | 0          |
|    brownout_steps         | 0          |
|    completed_share        | 0.843      |
|    critical_done_on_time  | 240        |
|    critical_due           | 334        |
|    critical_on_time_share | 0.718      |
|    episodes               | 100        |
|    jobs_completed         | 1.02e+03   |
|    jobs_due_missed        | 189        |
|    min_soc_pct            | 45.1       |
|    revenue_usd            | 2.5e+04    |
|    work_lost_steps        | 50.8       |
| rollout/                  |            |
|    ep_len_mean            | 288        |
|    ep_rew_mean            | 3.19e+03   |
| time/                     |            |
|    fps                    | 7          |
|    iterations             | 25         |
|    time_elapsed           | 3918       |
|    total_timesteps        | 54144      |
| train/                    |            |
|    approx_kl              | 0.01188373 |
|    clip_fraction          | 0.0762     |
|    clip_range             | 0.2        |
|    entropy_loss           | -35.4      |
|    explained_variance     | 0.998      |
|    learning_rate          | 3e-05      |
|    loss                   | 355        |
|    n_updates              | 96         |
|    policy_gradient_loss   | 0.00471    |
|    value_loss             | 731        |
------------------------------------------
------------------------------------------
| act/                      |            |
|    calibrate_share        | 0.212      |
|    conflicts_repaired     | 905        |
|    downlink_slots_used    | 211        |
|    executor_switches      | 323        |
|    idle_share             | 0.651      |
|    job_share              | 0.138      |
| events/                   |            |
|    add_jobs               | 0          |
|    close_downlink         | 9.25       |
|    outage                 | 10.8       |
|    skipped                | 36.2       |
| ops/                      |            |
|    below_reserve_steps    | 0          |
|    blocked_commands       | 0          |
|    brownout_steps         | 0          |
|    completed_share        | 0.851      |
|    critical_done_on_time  | 243        |
|    critical_due           | 334        |
|    critical_on_time_share | 0.728      |
|    episodes               | 104        |
|    jobs_completed         | 1.03e+03   |
|    jobs_due_missed        | 180        |
|    min_soc_pct            | 44.8       |
|    revenue_usd            | 2.53e+04   |
|    work_lost_steps        | 46         |
| rollout/                  |            |
|    ep_len_mean            | 288        |
|    ep_rew_mean            | 3.22e+03   |
| time/                     |            |
|    fps                    | 7          |
|    iterations             | 26         |
|    time_elapsed           | 4077       |
|    total_timesteps        | 55296      |
| train/                    |            |
|    approx_kl              | 0.01640188 |
|    clip_fraction          | 0.139      |
|    clip_range             | 0.2        |
|    entropy_loss           | -35.7      |
|    explained_variance     | 0.997      |
|    learning_rate          | 3e-05      |
|    loss                   | 360        |
|    n_updates              | 100        |
|    policy_gradient_loss   | 0.00938    |
|    value_loss             | 780        |
------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.216       |
|    conflicts_repaired     | 906         |
|    downlink_slots_used    | 204         |
|    executor_switches      | 332         |
|    idle_share             | 0.647       |
|    job_share              | 0.137       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 7.75        |
|    outage                 | 15.8        |
|    skipped                | 35.5        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.844       |
|    critical_done_on_time  | 244         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.729       |
|    episodes               | 108         |
|    jobs_completed         | 1.02e+03    |
|    jobs_due_missed        | 189         |
|    min_soc_pct            | 43.5        |
|    revenue_usd            | 2.49e+04    |
|    work_lost_steps        | 50.2        |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 3.25e+03    |
| time/                     |             |
|    fps                    | 7           |
|    iterations             | 27          |
|    time_elapsed           | 4247        |
|    total_timesteps        | 56448       |
| train/                    |             |
|    approx_kl              | 0.027583152 |
|    clip_fraction          | 0.204       |
|    clip_range             | 0.2         |
|    entropy_loss           | -35.9       |
|    explained_variance     | 0.997       |
|    learning_rate          | 3e-05       |
|    loss                   | 310         |
|    n_updates              | 104         |
|    policy_gradient_loss   | 0.00318     |
|    value_loss             | 802         |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.2         |
|    conflicts_repaired     | 939         |
|    downlink_slots_used    | 220         |
|    executor_switches      | 315         |
|    idle_share             | 0.662       |
|    job_share              | 0.138       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 7.75        |
|    outage                 | 14.8        |
|    skipped                | 32          |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.857       |
|    critical_done_on_time  | 250         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.749       |
|    episodes               | 112         |
|    jobs_completed         | 1.04e+03    |
|    jobs_due_missed        | 173         |
|    min_soc_pct            | 43.8        |
|    revenue_usd            | 2.52e+04    |
|    work_lost_steps        | 49.2        |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 3.28e+03    |
| time/                     |             |
|    fps                    | 7           |
|    iterations             | 28          |
|    time_elapsed           | 4410        |
|    total_timesteps        | 57600       |
| train/                    |             |
|    approx_kl              | 0.019317253 |
|    clip_fraction          | 0.315       |
|    clip_range             | 0.2         |
|    entropy_loss           | -36         |
|    explained_variance     | 0.998       |
|    learning_rate          | 3e-05       |
|    loss                   | 347         |
|    n_updates              | 108         |
|    policy_gradient_loss   | 0.02        |
|    value_loss             | 717         |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.181       |
|    conflicts_repaired     | 945         |
|    downlink_slots_used    | 220         |
|    executor_switches      | 331         |
|    idle_share             | 0.68        |
|    job_share              | 0.139       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 9.25        |
|    outage                 | 15.5        |
|    skipped                | 33          |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.856       |
|    critical_done_on_time  | 252         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.753       |
|    episodes               | 116         |
|    jobs_completed         | 1.03e+03    |
|    jobs_due_missed        | 174         |
|    min_soc_pct            | 44.7        |
|    revenue_usd            | 2.53e+04    |
|    work_lost_steps        | 48          |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 3.32e+03    |
| time/                     |             |
|    fps                    | 7           |
|    iterations             | 29          |
|    time_elapsed           | 4572        |
|    total_timesteps        | 58752       |
| train/                    |             |
|    approx_kl              | 0.026041202 |
|    clip_fraction          | 0.457       |
|    clip_range             | 0.2         |
|    entropy_loss           | -34.7       |
|    explained_variance     | 0.997       |
|    learning_rate          | 3e-05       |
|    loss                   | 448         |
|    n_updates              | 112         |
|    policy_gradient_loss   | 0.039       |
|    value_loss             | 874         |
-------------------------------------------
------------------------------------------
| act/                      |            |
|    calibrate_share        | 0.197      |
|    conflicts_repaired     | 965        |
|    downlink_slots_used    | 222        |
|    executor_switches      | 330        |
|    idle_share             | 0.664      |
|    job_share              | 0.139      |
| events/                   |            |
|    add_jobs               | 0          |
|    close_downlink         | 9          |
|    outage                 | 13.8       |
|    skipped                | 32.2       |
| ops/                      |            |
|    below_reserve_steps    | 0          |
|    blocked_commands       | 0          |
|    brownout_steps         | 0          |
|    completed_share        | 0.86       |
|    critical_done_on_time  | 246        |
|    critical_due           | 334        |
|    critical_on_time_share | 0.736      |
|    episodes               | 120        |
|    jobs_completed         | 1.04e+03   |
|    jobs_due_missed        | 170        |
|    min_soc_pct            | 43.9       |
|    revenue_usd            | 2.54e+04   |
|    work_lost_steps        | 43         |
| rollout/                  |            |
|    ep_len_mean            | 288        |
|    ep_rew_mean            | 3.34e+03   |
| time/                     |            |
|    fps                    | 7          |
|    iterations             | 30         |
|    time_elapsed           | 4733       |
|    total_timesteps        | 59904      |
| train/                    |            |
|    approx_kl              | 0.03769993 |
|    clip_fraction          | 0.19       |
|    clip_range             | 0.2        |
|    entropy_loss           | -34.1      |
|    explained_variance     | 0.998      |
|    learning_rate          | 3e-05      |
|    loss                   | 362        |
|    n_updates              | 116        |
|    policy_gradient_loss   | 0.00708    |
|    value_loss             | 604        |
------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.188       |
|    conflicts_repaired     | 964         |
|    downlink_slots_used    | 217         |
|    executor_switches      | 324         |
|    idle_share             | 0.674       |
|    job_share              | 0.138       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 12          |
|    outage                 | 14          |
|    skipped                | 32.8        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.853       |
|    critical_done_on_time  | 250         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.75        |
|    episodes               | 124         |
|    jobs_completed         | 1.03e+03    |
|    jobs_due_missed        | 178         |
|    min_soc_pct            | 44.8        |
|    revenue_usd            | 2.52e+04    |
|    work_lost_steps        | 49          |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 3.37e+03    |
| time/                     |             |
|    fps                    | 7           |
|    iterations             | 31          |
|    time_elapsed           | 4897        |
|    total_timesteps        | 61056       |
| train/                    |             |
|    approx_kl              | 0.017385282 |
|    clip_fraction          | 0.12        |
|    clip_range             | 0.2         |
|    entropy_loss           | -34.9       |
|    explained_variance     | 0.998       |
|    learning_rate          | 3e-05       |
|    loss                   | 264         |
|    n_updates              | 120         |
|    policy_gradient_loss   | 0.00762     |
|    value_loss             | 683         |
-------------------------------------------
------------------------------------------
| act/                      |            |
|    calibrate_share        | 0.205      |
|    conflicts_repaired     | 992        |
|    downlink_slots_used    | 221        |
|    executor_switches      | 329        |
|    idle_share             | 0.656      |
|    job_share              | 0.139      |
| events/                   |            |
|    add_jobs               | 0          |
|    close_downlink         | 11.8       |
|    outage                 | 11.8       |
|    skipped                | 36         |
| ops/                      |            |
|    below_reserve_steps    | 0          |
|    blocked_commands       | 0          |
|    brownout_steps         | 0          |
|    completed_share        | 0.858      |
|    critical_done_on_time  | 248        |
|    critical_due           | 334        |
|    critical_on_time_share | 0.742      |
|    episodes               | 128        |
|    jobs_completed         | 1.04e+03   |
|    jobs_due_missed        | 171        |
|    min_soc_pct            | 44.8       |
|    revenue_usd            | 2.53e+04   |
|    work_lost_steps        | 50.2       |
| rollout/                  |            |
|    ep_len_mean            | 288        |
|    ep_rew_mean            | 3.39e+03   |
| time/                     |            |
|    fps                    | 7          |
|    iterations             | 32         |
|    time_elapsed           | 5057       |
|    total_timesteps        | 62208      |
| train/                    |            |
|    approx_kl              | 0.05361337 |
|    clip_fraction          | 0.275      |
|    clip_range             | 0.2        |
|    entropy_loss           | -34.6      |
|    explained_variance     | 0.998      |
|    learning_rate          | 3e-05      |
|    loss                   | 288        |
|    n_updates              | 124        |
|    policy_gradient_loss   | 0.0245     |
|    value_loss             | 592        |
------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.203       |
|    conflicts_repaired     | 1.02e+03    |
|    downlink_slots_used    | 224         |
|    executor_switches      | 327         |
|    idle_share             | 0.658       |
|    job_share              | 0.139       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 9.75        |
|    outage                 | 13.5        |
|    skipped                | 31.8        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.862       |
|    critical_done_on_time  | 252         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.755       |
|    episodes               | 132         |
|    jobs_completed         | 1.04e+03    |
|    jobs_due_missed        | 167         |
|    min_soc_pct            | 45.5        |
|    revenue_usd            | 2.54e+04    |
|    work_lost_steps        | 44.2        |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 3.41e+03    |
| time/                     |             |
|    fps                    | 7           |
|    iterations             | 33          |
|    time_elapsed           | 5215        |
|    total_timesteps        | 63360       |
| train/                    |             |
|    approx_kl              | 0.008989147 |
|    clip_fraction          | 0.176       |
|    clip_range             | 0.2         |
|    entropy_loss           | -35.2       |
|    explained_variance     | 0.998       |
|    learning_rate          | 3e-05       |
|    loss                   | 292         |
|    n_updates              | 128         |
|    policy_gradient_loss   | 0.00827     |
|    value_loss             | 586         |
-------------------------------------------
------------------------------------------
| act/                      |            |
|    calibrate_share        | 0.21       |
|    conflicts_repaired     | 1.07e+03   |
|    downlink_slots_used    | 228        |
|    executor_switches      | 326        |
|    idle_share             | 0.65       |
|    job_share              | 0.14       |
| events/                   |            |
|    add_jobs               | 0          |
|    close_downlink         | 9.25       |
|    outage                 | 13.8       |
|    skipped                | 35.5       |
| ops/                      |            |
|    below_reserve_steps    | 0          |
|    blocked_commands       | 0          |
|    brownout_steps         | 0          |
|    completed_share        | 0.864      |
|    critical_done_on_time  | 257        |
|    critical_due           | 334        |
|    critical_on_time_share | 0.769      |
|    episodes               | 136        |
|    jobs_completed         | 1.04e+03   |
|    jobs_due_missed        | 164        |
|    min_soc_pct            | 44.2       |
|    revenue_usd            | 2.55e+04   |
|    work_lost_steps        | 44.5       |
| rollout/                  |            |
|    ep_len_mean            | 288        |
|    ep_rew_mean            | 3.44e+03   |
| time/                     |            |
|    fps                    | 7          |
|    iterations             | 34         |
|    time_elapsed           | 5375       |
|    total_timesteps        | 64512      |
| train/                    |            |
|    approx_kl              | 0.08222493 |
|    clip_fraction          | 0.283      |
|    clip_range             | 0.2        |
|    entropy_loss           | -35.1      |
|    explained_variance     | 0.998      |
|    learning_rate          | 3e-05      |
|    loss                   | 287        |
|    n_updates              | 132        |
|    policy_gradient_loss   | 0.0254     |
|    value_loss             | 718        |
------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.201       |
|    conflicts_repaired     | 1.1e+03     |
|    downlink_slots_used    | 232         |
|    executor_switches      | 318         |
|    idle_share             | 0.659       |
|    job_share              | 0.14        |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 8.5         |
|    outage                 | 14.8        |
|    skipped                | 38          |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.868       |
|    critical_done_on_time  | 254         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.76        |
|    episodes               | 140         |
|    jobs_completed         | 1.05e+03    |
|    jobs_due_missed        | 160         |
|    min_soc_pct            | 45.5        |
|    revenue_usd            | 2.55e+04    |
|    work_lost_steps        | 45.2        |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 3.46e+03    |
| time/                     |             |
|    fps                    | 7           |
|    iterations             | 35          |
|    time_elapsed           | 5536        |
|    total_timesteps        | 65664       |
| train/                    |             |
|    approx_kl              | 0.024820793 |
|    clip_fraction          | 0.212       |
|    clip_range             | 0.2         |
|    entropy_loss           | -34.7       |
|    explained_variance     | 0.997       |
|    learning_rate          | 3e-05       |
|    loss                   | 340         |
|    n_updates              | 136         |
|    policy_gradient_loss   | 0.01        |
|    value_loss             | 773         |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.201       |
|    conflicts_repaired     | 1.08e+03    |
|    downlink_slots_used    | 230         |
|    executor_switches      | 325         |
|    idle_share             | 0.66        |
|    job_share              | 0.14        |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 8           |
|    outage                 | 14.8        |
|    skipped                | 33.5        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.866       |
|    critical_done_on_time  | 253         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.757       |
|    episodes               | 144         |
|    jobs_completed         | 1.05e+03    |
|    jobs_due_missed        | 162         |
|    min_soc_pct            | 44.8        |
|    revenue_usd            | 2.55e+04    |
|    work_lost_steps        | 44          |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 3.48e+03    |
| time/                     |             |
|    fps                    | 7           |
|    iterations             | 36          |
|    time_elapsed           | 5697        |
|    total_timesteps        | 66816       |
| train/                    |             |
|    approx_kl              | 0.003870549 |
|    clip_fraction          | 0.2         |
|    clip_range             | 0.2         |
|    entropy_loss           | -34.5       |
|    explained_variance     | 0.998       |
|    learning_rate          | 3e-05       |
|    loss                   | 319         |
|    n_updates              | 140         |
|    policy_gradient_loss   | 0.0161      |
|    value_loss             | 610         |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.194       |
|    conflicts_repaired     | 1.14e+03    |
|    downlink_slots_used    | 226         |
|    executor_switches      | 310         |
|    idle_share             | 0.667       |
|    job_share              | 0.139       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 7           |
|    outage                 | 15          |
|    skipped                | 35.8        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.862       |
|    critical_done_on_time  | 250         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.749       |
|    episodes               | 148         |
|    jobs_completed         | 1.04e+03    |
|    jobs_due_missed        | 166         |
|    min_soc_pct            | 43.9        |
|    revenue_usd            | 2.55e+04    |
|    work_lost_steps        | 46          |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 3.5e+03     |
| time/                     |             |
|    fps                    | 7           |
|    iterations             | 37          |
|    time_elapsed           | 5858        |
|    total_timesteps        | 67968       |
| train/                    |             |
|    approx_kl              | 0.009406106 |
|    clip_fraction          | 0.164       |
|    clip_range             | 0.2         |
|    entropy_loss           | -34.5       |
|    explained_variance     | 0.998       |
|    learning_rate          | 3e-05       |
|    loss                   | 286         |
|    n_updates              | 144         |
|    policy_gradient_loss   | 0.00469     |
|    value_loss             | 584         |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.201       |
|    conflicts_repaired     | 1.18e+03    |
|    downlink_slots_used    | 236         |
|    executor_switches      | 309         |
|    idle_share             | 0.659       |
|    job_share              | 0.14        |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 8.25        |
|    outage                 | 12.2        |
|    skipped                | 35.8        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.87        |
|    critical_done_on_time  | 257         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.769       |
|    episodes               | 152         |
|    jobs_completed         | 1.05e+03    |
|    jobs_due_missed        | 157         |
|    min_soc_pct            | 45.1        |
|    revenue_usd            | 2.55e+04    |
|    work_lost_steps        | 47          |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 3.51e+03    |
| time/                     |             |
|    fps                    | 7           |
|    iterations             | 38          |
|    time_elapsed           | 6023        |
|    total_timesteps        | 69120       |
| train/                    |             |
|    approx_kl              | 0.011553019 |
|    clip_fraction          | 0.318       |
|    clip_range             | 0.2         |
|    entropy_loss           | -34.4       |
|    explained_variance     | 0.998       |
|    learning_rate          | 3e-05       |
|    loss                   | 307         |
|    n_updates              | 148         |
|    policy_gradient_loss   | 0.0321      |
|    value_loss             | 692         |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.216       |
|    conflicts_repaired     | 1.22e+03    |
|    downlink_slots_used    | 248         |
|    executor_switches      | 309         |
|    idle_share             | 0.643       |
|    job_share              | 0.141       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 7           |
|    outage                 | 15.5        |
|    skipped                | 32          |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.879       |
|    critical_done_on_time  | 263         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.788       |
|    episodes               | 156         |
|    jobs_completed         | 1.06e+03    |
|    jobs_due_missed        | 146         |
|    min_soc_pct            | 43.4        |
|    revenue_usd            | 2.58e+04    |
|    work_lost_steps        | 44.2        |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 3.54e+03    |
| time/                     |             |
|    fps                    | 7           |
|    iterations             | 39          |
|    time_elapsed           | 6184        |
|    total_timesteps        | 70272       |
| train/                    |             |
|    approx_kl              | 0.033632535 |
|    clip_fraction          | 0.325       |
|    clip_range             | 0.2         |
|    entropy_loss           | -34.5       |
|    explained_variance     | 0.998       |
|    learning_rate          | 3e-05       |
|    loss                   | 318         |
|    n_updates              | 152         |
|    policy_gradient_loss   | 0.0442      |
|    value_loss             | 626         |
-------------------------------------------
