----------------------------------------
| act/                      |          |
|    ep_rew_mean            | 3.27e+03   |
| time/                     |            |
|    fps                    | 10         |
|    iterations             | 41         |
|    time_elapsed           | 4400       |
|    total_timesteps        | 47232      |
| train/                    |            |
|    approx_kl              | 0.02851264 |
|    clip_fraction          | 0.295      |
|    clip_range             | 0.2        |
|    entropy_loss           | -36.3      |
|    explained_variance     | 0.996      |
|    learning_rate          | 3e-05      |
|    loss                   | 425        |
|    n_updates              | 153        |
|    policy_gradient_loss   | 0.0109     |
|    value_loss             | 898        |
------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.526       |
|    conflicts_repaired     | 809         |
|    downlink_slots_used    | 146         |
|    executor_switches      | 280         |
|    idle_share             | 0.343       |
|    job_share              | 0.131       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 6           |
|    outage                 | 15.8        |
|    skipped                | 40          |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.785       |
|    critical_done_on_time  | 213         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.637       |
|    episodes               | 168         |
|    jobs_completed         | 949         |
|    jobs_due_missed        | 259         |
|    min_soc_pct            | 40.8        |
|    revenue_usd            | 2.36e+04    |
|    work_lost_steps        | 70.8        |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 3.27e+03    |
| time/                     |             |
|    fps                    | 10          |
|    iterations             | 42          |
|    time_elapsed           | 4510        |
|    total_timesteps        | 48384       |
| train/                    |             |
|    approx_kl              | 0.021091975 |
|    clip_fraction          | 0.22        |
|    clip_range             | 0.2         |
|    entropy_loss           | -36.1       |
|    explained_variance     | 0.998       |
|    learning_rate          | 3e-05       |
|    loss                   | 301         |
|    n_updates              | 157         |
|    policy_gradient_loss   | 0.006       |
|    value_loss             | 593         |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.535       |
|    conflicts_repaired     | 798         |
|    downlink_slots_used    | 140         |
|    executor_switches      | 274         |
|    idle_share             | 0.334       |
|    job_share              | 0.131       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 7.25        |
|    outage                 | 14          |
|    skipped                | 33.5        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.785       |
|    critical_done_on_time  | 210         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.63        |
|    episodes               | 172         |
|    jobs_completed         | 948         |
|    jobs_due_missed        | 260         |
|    min_soc_pct            | 40.5        |
|    revenue_usd            | 2.36e+04    |
|    work_lost_steps        | 63          |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 3.26e+03    |
| time/                     |             |
|    fps                    | 10          |
|    iterations             | 43          |
|    time_elapsed           | 4620        |
|    total_timesteps        | 49536       |
| train/                    |             |
|    approx_kl              | 0.012092592 |
|    clip_fraction          | 0.254       |
|    clip_range             | 0.2         |
|    entropy_loss           | -35.8       |
|    explained_variance     | 0.998       |
|    learning_rate          | 3e-05       |
|    loss                   | 253         |
|    n_updates              | 161         |
|    policy_gradient_loss   | 0.0209      |
|    value_loss             | 710         |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.557       |
|    conflicts_repaired     | 806         |
|    downlink_slots_used    | 146         |
|    executor_switches      | 275         |
|    idle_share             | 0.311       |
|    job_share              | 0.131       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 6.5         |
|    outage                 | 13          |
|    skipped                | 35.2        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.787       |
|    critical_done_on_time  | 212         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.633       |
|    episodes               | 176         |
|    jobs_completed         | 951         |
|    jobs_due_missed        | 257         |
|    min_soc_pct            | 39.8        |
|    revenue_usd            | 2.36e+04    |
|    work_lost_steps        | 69.8        |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 3.26e+03    |
| time/                     |             |
|    fps                    | 10          |
|    iterations             | 44          |
|    time_elapsed           | 4730        |
|    total_timesteps        | 50688       |
| train/                    |             |
|    approx_kl              | 0.061277602 |
|    clip_fraction          | 0.293       |
|    clip_range             | 0.2         |
|    entropy_loss           | -35.7       |
|    explained_variance     | 0.998       |
|    learning_rate          | 3e-05       |
|    loss                   | 271         |
|    n_updates              | 165         |
|    policy_gradient_loss   | 0.0137      |
|    value_loss             | 560         |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.567       |
|    conflicts_repaired     | 813         |
|    downlink_slots_used    | 150         |
|    executor_switches      | 278         |
|    idle_share             | 0.301       |
|    job_share              | 0.131       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 9           |
|    outage                 | 12.8        |
|    skipped                | 37.8        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.793       |
|    critical_done_on_time  | 215         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.644       |
|    episodes               | 180         |
|    jobs_completed         | 958         |
|    jobs_due_missed        | 250         |
|    min_soc_pct            | 40.8        |
|    revenue_usd            | 2.37e+04    |
|    work_lost_steps        | 61.2        |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 3.26e+03    |
| time/                     |             |
|    fps                    | 10          |
|    iterations             | 45          |
|    time_elapsed           | 4842        |
|    total_timesteps        | 51840       |
| train/                    |             |
|    approx_kl              | 0.032960035 |
|    clip_fraction          | 0.216       |
|    clip_range             | 0.2         |
|    entropy_loss           | -34.3       |
|    explained_variance     | 0.997       |
|    learning_rate          | 3e-05       |
|    loss                   | 419         |
|    n_updates              | 169         |
|    policy_gradient_loss   | 0.00857     |
|    value_loss             | 726         |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.56        |
|    conflicts_repaired     | 806         |
|    downlink_slots_used    | 149         |
|    executor_switches      | 283         |
|    idle_share             | 0.308       |
|    job_share              | 0.131       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 9           |
|    outage                 | 16          |
|    skipped                | 33.2        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.791       |
|    critical_done_on_time  | 215         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.644       |
|    episodes               | 184         |
|    jobs_completed         | 956         |
|    jobs_due_missed        | 252         |
|    min_soc_pct            | 39.7        |
|    revenue_usd            | 2.36e+04    |
|    work_lost_steps        | 63.2        |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 3.26e+03    |
| time/                     |             |
|    fps                    | 10          |
|    iterations             | 46          |
|    time_elapsed           | 4954        |
|    total_timesteps        | 52992       |
| train/                    |             |
|    approx_kl              | 0.010693188 |
|    clip_fraction          | 0.0981      |
|    clip_range             | 0.2         |
|    entropy_loss           | -33.7       |
|    explained_variance     | 0.997       |
|    learning_rate          | 3e-05       |
|    loss                   | 388         |
|    n_updates              | 173         |
|    policy_gradient_loss   | 0.000274    |
|    value_loss             | 675         |
-------------------------------------------
