Using cpu device
Продолжение agent/runs/20260922-095910_P02_shift_revenue: уже 1152 шагов, осталось 38848
----------------------------------------
| act/                      |          |
|    work_lost_steps        | 63          |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 725         |
| time/                     |             |
|    fps                    | 5           |
|    iterations             | 40          |
|    time_elapsed           | 4014        |
|    total_timesteps        | 24768       |
| train/                    |             |
|    approx_kl              | 0.005184611 |
|    clip_fraction          | 0.11        |
|    clip_range             | 0.2         |
|    entropy_loss           | -29.5       |
|    explained_variance     | 0.998       |
|    learning_rate          | 3e-05       |
|    loss                   | 12.1        |
|    n_updates              | 156         |
|    policy_gradient_loss   | 0.000663    |
|    value_loss             | 25.5        |
-------------------------------------------
--------------------------------------------
| act/                      |              |
|    calibrate_share        | 0.101        |
|    conflicts_repaired     | 782          |
|    downlink_slots_used    | 206          |
|    executor_switches      | 304          |
|    idle_share             | 0.763        |
|    job_share              | 0.136        |
| events/                   |              |
|    add_jobs               | 0            |
|    close_downlink         | 9            |
|    outage                 | 11.5         |
|    skipped                | 35           |
| ops/                      |              |
|    below_reserve_steps    | 0            |
|    blocked_commands       | 0            |
|    brownout_steps         | 0            |
|    completed_share        | 0.836        |
|    critical_done_on_time  | 246          |
|    critical_due           | 334          |
|    critical_on_time_share | 0.738        |
|    episodes               | 82           |
|    jobs_completed         | 1.01e+03     |
|    jobs_due_missed        | 198          |
|    min_soc_pct            | 43.6         |
|    revenue_usd            | 2.47e+04     |
|    work_lost_steps        | 59           |
| rollout/                  |              |
|    ep_len_mean            | 288          |
|    ep_rew_mean            | 728          |
| time/                     |              |
|    fps                    | 5            |
|    iterations             | 41           |
|    time_elapsed           | 4114         |
|    total_timesteps        | 25344        |
| train/                    |              |
|    approx_kl              | 0.0090637915 |
|    clip_fraction          | 0.05         |
|    clip_range             | 0.2          |
|    entropy_loss           | -29.7        |
|    explained_variance     | 0.998        |
|    learning_rate          | 3e-05        |
|    loss                   | 7.7          |
|    n_updates              | 160          |
|    policy_gradient_loss   | -0.00537     |
|    value_loss             | 24           |
--------------------------------------------
------------------------------------------
| act/                      |            |
|    calibrate_share        | 0.1        |
|    conflicts_repaired     | 764        |
|    downlink_slots_used    | 200        |
|    executor_switches      | 292        |
|    idle_share             | 0.765      |
|    job_share              | 0.135      |
| events/                   |            |
|    add_jobs               | 0          |
|    close_downlink         | 4          |
|    outage                 | 14.5       |
|    skipped                | 40.5       |
| ops/                      |            |
|    below_reserve_steps    | 0          |
|    blocked_commands       | 0          |
|    brownout_steps         | 0          |
|    completed_share        | 0.823      |
|    critical_done_on_time  | 228        |
|    critical_due           | 334        |
|    critical_on_time_share | 0.684      |
|    episodes               | 84         |
|    jobs_completed         | 994        |
|    jobs_due_missed        | 214        |
|    min_soc_pct            | 48.3       |
|    revenue_usd            | 2.44e+04   |
|    work_lost_steps        | 67         |
| rollout/                  |            |
|    ep_len_mean            | 288        |
|    ep_rew_mean            | 731        |
| time/                     |            |
|    fps                    | 5          |
|    iterations             | 42         |
|    time_elapsed           | 4216       |
|    total_timesteps        | 25920      |
| train/                    |            |
|    approx_kl              | 0.01050555 |
|    clip_fraction          | 0.0859     |
|    clip_range             | 0.2        |
|    entropy_loss           | -29.5      |
|    explained_variance     | 0.998      |
|    learning_rate          | 3e-05      |
|    loss                   | 13.1       |
|    n_updates              | 164        |
|    policy_gradient_loss   | -0.00102   |
|    value_loss             | 27.6       |
------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.102       |
|    conflicts_repaired     | 860         |
|    downlink_slots_used    | 198         |
|    executor_switches      | 310         |
|    idle_share             | 0.762       |
|    job_share              | 0.136       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 7           |
|    outage                 | 13.5        |
|    skipped                | 31          |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.833       |
|    critical_done_on_time  | 238         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.714       |
|    episodes               | 86          |
|    jobs_completed         | 1.01e+03    |
|    jobs_due_missed        | 202         |
|    min_soc_pct            | 48.3        |
|    revenue_usd            | 2.47e+04    |
|    work_lost_steps        | 54.5        |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 733         |
| time/                     |             |
|    fps                    | 5           |
|    iterations             | 43          |
|    time_elapsed           | 4318        |
|    total_timesteps        | 26496       |
| train/                    |             |
|    approx_kl              | 0.026874065 |
|    clip_fraction          | 0.167       |
|    clip_range             | 0.2         |
|    entropy_loss           | -29         |
|    explained_variance     | 0.999       |
|    learning_rate          | 3e-05       |
|    loss                   | 8.24        |
|    n_updates              | 168         |
|    policy_gradient_loss   | -0.00393    |
|    value_loss             | 20.6        |
-------------------------------------------
-----------------------------------------
| act/                      |           |
|    calibrate_share        | 0.0997    |
|    conflicts_repaired     | 860       |
|    downlink_slots_used    | 208       |
|    executor_switches      | 310       |
|    idle_share             | 0.763     |
|    job_share              | 0.137     |
| events/                   |           |
|    add_jobs               | 0         |
|    close_downlink         | 5.5       |
|    outage                 | 13.5      |
|    skipped                | 35.5      |
| ops/                      |           |
|    below_reserve_steps    | 0         |
|    blocked_commands       | 0         |
|    brownout_steps         | 0         |
|    completed_share        | 0.842     |
|    critical_done_on_time  | 246       |
|    critical_due           | 334       |
|    critical_on_time_share | 0.737     |
|    episodes               | 88        |
|    jobs_completed         | 1.02e+03  |
|    jobs_due_missed        | 191       |
|    min_soc_pct            | 48.3      |
|    revenue_usd            | 2.49e+04  |
|    work_lost_steps        | 53.5      |
| rollout/                  |           |
|    ep_len_mean            | 288       |
|    ep_rew_mean            | 736       |
| time/                     |           |
|    fps                    | 5         |
|    iterations             | 44        |
|    time_elapsed           | 4421      |
|    total_timesteps        | 27072     |
| train/                    |           |
|    approx_kl              | 0.0625579 |
|    clip_fraction          | 0.453     |
|    clip_range             | 0.2       |
|    entropy_loss           | -28.3     |
|    explained_variance     | 0.999     |
|    learning_rate          | 3e-05     |
|    loss                   | 8.95      |
|    n_updates              | 172       |
|    policy_gradient_loss   | 0.0509    |
|    value_loss             | 22.5      |
-----------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.0983      |
|    conflicts_repaired     | 899         |
|    downlink_slots_used    | 215         |
|    executor_switches      | 311         |
|    idle_share             | 0.764       |
|    job_share              | 0.138       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 7.5         |
|    outage                 | 11.5        |
|    skipped                | 37.5        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.85        |
|    critical_done_on_time  | 247         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.74        |
|    episodes               | 90          |
|    jobs_completed         | 1.03e+03    |
|    jobs_due_missed        | 181         |
|    min_soc_pct            | 47.7        |
|    revenue_usd            | 2.52e+04    |
|    work_lost_steps        | 46          |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 739         |
| time/                     |             |
|    fps                    | 5           |
|    iterations             | 45          |
|    time_elapsed           | 4524        |
|    total_timesteps        | 27648       |
| train/                    |             |
|    approx_kl              | 0.015025328 |
|    clip_fraction          | 0.25        |
|    clip_range             | 0.2         |
|    entropy_loss           | -29.2       |
|    explained_variance     | 0.998       |
|    learning_rate          | 3e-05       |
|    loss                   | 9.58        |
|    n_updates              | 176         |
|    policy_gradient_loss   | 0.0224      |
|    value_loss             | 23.2        |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.0988      |
|    conflicts_repaired     | 958         |
|    downlink_slots_used    | 211         |
|    executor_switches      | 315         |
|    idle_share             | 0.764       |
|    job_share              | 0.138       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 7           |
|    outage                 | 15.5        |
|    skipped                | 31          |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.847       |
|    critical_done_on_time  | 244         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.729       |
|    episodes               | 92          |
|    jobs_completed         | 1.02e+03    |
|    jobs_due_missed        | 184         |
|    min_soc_pct            | 47.4        |
|    revenue_usd            | 2.52e+04    |
|    work_lost_steps        | 48          |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 742         |
| time/                     |             |
|    fps                    | 5           |
|    iterations             | 46          |
|    time_elapsed           | 4625        |
|    total_timesteps        | 28224       |
| train/                    |             |
|    approx_kl              | 0.015585059 |
|    clip_fraction          | 0.14        |
|    clip_range             | 0.2         |
|    entropy_loss           | -28.2       |
|    explained_variance     | 0.998       |
|    learning_rate          | 3e-05       |
|    loss                   | 8.12        |
|    n_updates              | 180         |
|    policy_gradient_loss   | -0.00123    |
|    value_loss             | 22.3        |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.095       |
|    conflicts_repaired     | 926         |
|    downlink_slots_used    | 210         |
|    executor_switches      | 311         |
|    idle_share             | 0.768       |
|    job_share              | 0.137       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 9.5         |
|    outage                 | 19.5        |
|    skipped                | 35          |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.847       |
|    critical_done_on_time  | 247         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.74        |
|    episodes               | 94          |
|    jobs_completed         | 1.02e+03    |
|    jobs_due_missed        | 185         |
|    min_soc_pct            | 46.7        |
|    revenue_usd            | 2.49e+04    |
|    work_lost_steps        | 46.5        |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 744         |
| time/                     |             |
|    fps                    | 5           |
|    iterations             | 47          |
|    time_elapsed           | 4729        |
|    total_timesteps        | 28800       |
| train/                    |             |
|    approx_kl              | 0.006563276 |
|    clip_fraction          | 0.0453      |
|    clip_range             | 0.2         |
|    entropy_loss           | -28.2       |
|    explained_variance     | 0.999       |
|    learning_rate          | 3e-05       |
|    loss                   | 12.7        |
|    n_updates              | 184         |
|    policy_gradient_loss   | -0.00235    |
|    value_loss             | 25.3        |
-------------------------------------------
Графики обновлены: 5 файлов в agent/runs/20260922-095910_P02_shift_revenue/plots
Чекпоинт весов: 
agent/runs/20260922-095910_P02_shift_revenue/checkpoints/ckpt_28802.zip
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.0983      |
|    conflicts_repaired     | 970         |
|    downlink_slots_used    | 221         |
|    executor_switches      | 312         |
|    idle_share             | 0.763       |
|    job_share              | 0.139       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 11          |
|    outage                 | 14          |
|    skipped                | 37          |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.858       |
|    critical_done_on_time  | 252         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.756       |
|    episodes               | 96          |
|    jobs_completed         | 1.04e+03    |
|    jobs_due_missed        | 171         |
|    min_soc_pct            | 45.1        |
|    revenue_usd            | 2.52e+04    |
|    work_lost_steps        | 49          |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 747         |
| time/                     |             |
|    fps                    | 5           |
|    iterations             | 48          |
|    time_elapsed           | 4834        |
|    total_timesteps        | 29376       |
| train/                    |             |
|    approx_kl              | 0.007913595 |
|    clip_fraction          | 0.0352      |
|    clip_range             | 0.2         |
|    entropy_loss           | -27.9       |
|    explained_variance     | 0.998       |
|    learning_rate          | 3e-05       |
|    loss                   | 10.4        |
|    n_updates              | 188         |
|    policy_gradient_loss   | -0.00192    |
|    value_loss             | 27.2        |
-------------------------------------------
--------------------------------------------
| act/                      |              |
|    calibrate_share        | 0.102        |
|    conflicts_repaired     | 980          |
|    downlink_slots_used    | 226          |
|    executor_switches      | 302          |
|    idle_share             | 0.759        |
|    job_share              | 0.139        |
| events/                   |              |
|    add_jobs               | 0            |
|    close_downlink         | 5.5          |
|    outage                 | 14           |
|    skipped                | 40           |
| ops/                      |              |
|    below_reserve_steps    | 0            |
|    blocked_commands       | 0            |
|    brownout_steps         | 0            |
|    completed_share        | 0.856        |
|    critical_done_on_time  | 248          |
|    critical_due           | 334          |
|    critical_on_time_share | 0.744        |
|    episodes               | 98           |
|    jobs_completed         | 1.03e+03     |
|    jobs_due_missed        | 174          |
|    min_soc_pct            | 45.9         |
|    revenue_usd            | 2.52e+04     |
|    work_lost_steps        | 52           |
| rollout/                  |              |
|    ep_len_mean            | 288          |
|    ep_rew_mean            | 749          |
| time/                     |              |
|    fps                    | 5            |
|    iterations             | 49           |
|    time_elapsed           | 4937         |
|    total_timesteps        | 29952        |
| train/                    |              |
|    approx_kl              | 0.0094344495 |
|    clip_fraction          | 0.0773       |
|    clip_range             | 0.2          |
|    entropy_loss           | -28.1        |
|    explained_variance     | 0.999        |
|    learning_rate          | 3e-05        |
|    loss                   | 6.74         |
|    n_updates              | 192          |
|    policy_gradient_loss   | 0.00163      |
|    value_loss             | 17.7         |
--------------------------------------------
------------------------------------------
| act/                      |            |
|    calibrate_share        | 0.0913     |
|    conflicts_repaired     | 998        |
|    downlink_slots_used    | 222        |
|    executor_switches      | 310        |
|    idle_share             | 0.77       |
|    job_share              | 0.138      |
| events/                   |            |
|    add_jobs               | 0          |
|    close_downlink         | 8.5        |
|    outage                 | 11         |
|    skipped                | 38         |
| ops/                      |            |
|    below_reserve_steps    | 0          |
|    blocked_commands       | 0          |
|    brownout_steps         | 0          |
|    completed_share        | 0.854      |
|    critical_done_on_time  | 247        |
|    critical_due           | 334        |
|    critical_on_time_share | 0.74       |
|    episodes               | 100        |
|    jobs_completed         | 1.03e+03   |
|    jobs_due_missed        | 176        |
|    min_soc_pct            | 47.3       |
|    revenue_usd            | 2.52e+04   |
|    work_lost_steps        | 52         |
| rollout/                  |            |
|    ep_len_mean            | 288        |
|    ep_rew_mean            | 751        |
| time/                     |            |
|    fps                    | 5          |
|    iterations             | 50         |
|    time_elapsed           | 5043       |
|    total_timesteps        | 30528      |
| train/                    |            |
|    approx_kl              | 0.01589239 |
|    clip_fraction          | 0.143      |
|    clip_range             | 0.2        |
|    entropy_loss           | -28.2      |
|    explained_variance     | 0.999      |
|    learning_rate          | 3e-05      |
|    loss                   | 9.19       |
|    n_updates              | 196        |
|    policy_gradient_loss   | 0.0014     |
|    value_loss             | 24.3       |
------------------------------------------
--------------------------------------------
| act/                      |              |
|    calibrate_share        | 0.0945       |
|    conflicts_repaired     | 974          |
|    downlink_slots_used    | 230          |
|    executor_switches      | 318          |
|    idle_share             | 0.766        |
|    job_share              | 0.139        |
| events/                   |              |
|    add_jobs               | 0            |
|    close_downlink         | 7            |
|    outage                 | 15           |
|    skipped                | 37.5         |
| ops/                      |              |
|    below_reserve_steps    | 0            |
|    blocked_commands       | 0            |
|    brownout_steps         | 0            |
|    completed_share        | 0.863        |
|    critical_done_on_time  | 254          |
|    critical_due           | 334          |
|    critical_on_time_share | 0.759        |
|    episodes               | 102          |
|    jobs_completed         | 1.04e+03     |
|    jobs_due_missed        | 166          |
|    min_soc_pct            | 45.9         |
|    revenue_usd            | 2.55e+04     |
|    work_lost_steps        | 44.5         |
| rollout/                  |              |
|    ep_len_mean            | 288          |
|    ep_rew_mean            | 754          |
| time/                     |              |
|    fps                    | 5            |
|    iterations             | 51           |
|    time_elapsed           | 5148         |
|    total_timesteps        | 31104        |
| train/                    |              |
|    approx_kl              | 0.0020128437 |
|    clip_fraction          | 0.016        |
|    clip_range             | 0.2          |
|    entropy_loss           | -27.4        |
|    explained_variance     | 0.999        |
|    learning_rate          | 3e-05        |
|    loss                   | 11.6         |
|    n_updates              | 200          |
|    policy_gradient_loss   | 0.000289     |
|    value_loss             | 22.4         |
--------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.0988      |
|    conflicts_repaired     | 1.03e+03    |
|    downlink_slots_used    | 218         |
|    executor_switches      | 314         |
|    idle_share             | 0.763       |
|    job_share              | 0.138       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 7.5         |
|    outage                 | 12.5        |
|    skipped                | 45          |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.853       |
|    critical_done_on_time  | 246         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.737       |
|    episodes               | 104         |
|    jobs_completed         | 1.03e+03    |
|    jobs_due_missed        | 178         |
|    min_soc_pct            | 46.7        |
|    revenue_usd            | 2.52e+04    |
|    work_lost_steps        | 49.5        |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 756         |
| time/                     |             |
|    fps                    | 5           |
|    iterations             | 52          |
|    time_elapsed           | 5255        |
|    total_timesteps        | 31680       |
| train/                    |             |
|    approx_kl              | 0.007733366 |
|    clip_fraction          | 0.136       |
|    clip_range             | 0.2         |
|    entropy_loss           | -27.5       |
|    explained_variance     | 0.999       |
|    learning_rate          | 3e-05       |
|    loss                   | 12.5        |
|    n_updates              | 204         |
|    policy_gradient_loss   | 0.00509     |
|    value_loss             | 19.6        |
-------------------------------------------
--------------------------------------------
| act/                      |              |
|    calibrate_share        | 0.102        |
|    conflicts_repaired     | 1.01e+03     |
|    downlink_slots_used    | 232          |
|    executor_switches      | 312          |
|    idle_share             | 0.758        |
|    job_share              | 0.139        |
| events/                   |              |
|    add_jobs               | 0            |
|    close_downlink         | 8            |
|    outage                 | 10.5         |
|    skipped                | 34.5         |
| ops/                      |              |
|    below_reserve_steps    | 0            |
|    blocked_commands       | 0            |
|    brownout_steps         | 0            |
|    completed_share        | 0.863        |
|    critical_done_on_time  | 258          |
|    critical_due           | 334          |
|    critical_on_time_share | 0.774        |
|    episodes               | 106          |
|    jobs_completed         | 1.04e+03     |
|    jobs_due_missed        | 166          |
|    min_soc_pct            | 46.8         |
|    revenue_usd            | 2.54e+04     |
|    work_lost_steps        | 50           |
| rollout/                  |              |
|    ep_len_mean            | 288          |
|    ep_rew_mean            | 758          |
| time/                     |              |
|    fps                    | 5            |
|    iterations             | 53           |
|    time_elapsed           | 5355         |
|    total_timesteps        | 32256        |
| train/                    |              |
|    approx_kl              | 0.0072000087 |
|    clip_fraction          | 0.0477       |
|    clip_range             | 0.2          |
|    entropy_loss           | -27.6        |
|    explained_variance     | 0.998        |
|    learning_rate          | 3e-05        |
|    loss                   | 12.9         |
|    n_updates              | 208          |
|    policy_gradient_loss   | -0.0071      |
|    value_loss             | 24.5         |
--------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.099       |
|    conflicts_repaired     | 982         |
|    downlink_slots_used    | 233         |
|    executor_switches      | 306         |
|    idle_share             | 0.762       |
|    job_share              | 0.139       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 7.5         |
|    outage                 | 17.5        |
|    skipped                | 37          |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.865       |
|    critical_done_on_time  | 255         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.763       |
|    episodes               | 108         |
|    jobs_completed         | 1.04e+03    |
|    jobs_due_missed        | 164         |
|    min_soc_pct            | 46.8        |
|    revenue_usd            | 2.54e+04    |
|    work_lost_steps        | 43          |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 759         |
| time/                     |             |
|    fps                    | 5           |
|    iterations             | 54          |
|    time_elapsed           | 5458        |
|    total_timesteps        | 32832       |
| train/                    |             |
|    approx_kl              | 0.009869609 |
|    clip_fraction          | 0.0555      |
|    clip_range             | 0.2         |
|    entropy_loss           | -28.3       |
|    explained_variance     | 0.999       |
|    learning_rate          | 3e-05       |
|    loss                   | 11.4        |
|    n_updates              | 212         |
|    policy_gradient_loss   | -0.00382    |
|    value_loss             | 21.4        |
-------------------------------------------
--------------------------------------------
| act/                      |              |
|    calibrate_share        | 0.0964       |
|    conflicts_repaired     | 1.03e+03     |
|    downlink_slots_used    | 230          |
|    executor_switches      | 300          |
|    idle_share             | 0.764        |
|    job_share              | 0.14         |
| events/                   |              |
|    add_jobs               | 0            |
|    close_downlink         | 6.5          |
|    outage                 | 15.5         |
|    skipped                | 37.5         |
| ops/                      |              |
|    below_reserve_steps    | 0            |
|    blocked_commands       | 0            |
|    brownout_steps         | 0            |
|    completed_share        | 0.864        |
|    critical_done_on_time  | 252          |
|    critical_due           | 334          |
|    critical_on_time_share | 0.753        |
|    episodes               | 110          |
|    jobs_completed         | 1.04e+03     |
|    jobs_due_missed        | 164          |
|    min_soc_pct            | 46.8         |
|    revenue_usd            | 2.54e+04     |
|    work_lost_steps        | 49.5         |
| rollout/                  |              |
|    ep_len_mean            | 288          |
|    ep_rew_mean            | 761          |
| time/                     |              |
|    fps                    | 5            |
|    iterations             | 55           |
|    time_elapsed           | 5561         |
|    total_timesteps        | 33408        |
| train/                    |              |
|    approx_kl              | 0.0028425064 |
|    clip_fraction          | 0.0512       |
|    clip_range             | 0.2          |
|    entropy_loss           | -27.7        |
|    explained_variance     | 0.999        |
|    learning_rate          | 3e-05        |
|    loss                   | 11           |
|    n_updates              | 216          |
|    policy_gradient_loss   | -0.00169     |
|    value_loss             | 23.6         |
--------------------------------------------
--------------------------------------------
| act/                      |              |
|    calibrate_share        | 0.0969       |
|    conflicts_repaired     | 1.03e+03     |
|    downlink_slots_used    | 247          |
|    executor_switches      | 318          |
|    idle_share             | 0.763        |
|    job_share              | 0.14         |
| events/                   |              |
|    add_jobs               | 0            |
|    close_downlink         | 9.5          |
|    outage                 | 15.5         |
|    skipped                | 34           |
| ops/                      |              |
|    below_reserve_steps    | 0            |
|    blocked_commands       | 0            |
|    brownout_steps         | 0            |
|    completed_share        | 0.874        |
|    critical_done_on_time  | 264          |
|    critical_due           | 334          |
|    critical_on_time_share | 0.789        |
|    episodes               | 112          |
|    jobs_completed         | 1.06e+03     |
|    jobs_due_missed        | 152          |
|    min_soc_pct            | 46.7         |
|    revenue_usd            | 2.57e+04     |
|    work_lost_steps        | 50.5         |
| rollout/                  |              |
|    ep_len_mean            | 288          |
|    ep_rew_mean            | 763          |
| time/                     |              |
|    fps                    | 5            |
|    iterations             | 56           |
|    time_elapsed           | 5663         |
|    total_timesteps        | 33984        |
| train/                    |              |
|    approx_kl              | 0.0055143395 |
|    clip_fraction          | 0.043        |
|    clip_range             | 0.2          |
|    entropy_loss           | -27.7        |
|    explained_variance     | 0.999        |
|    learning_rate          | 3e-05        |
|    loss                   | 7.46         |
|    n_updates              | 220          |
|    policy_gradient_loss   | 0.000103     |
|    value_loss             | 20.3         |
--------------------------------------------
--------------------------------------------
| act/                      |              |
|    calibrate_share        | 0.0914       |
|    conflicts_repaired     | 1.07e+03     |
|    downlink_slots_used    | 236          |
|    executor_switches      | 312          |
|    idle_share             | 0.769        |
|    job_share              | 0.14         |
| events/                   |              |
|    add_jobs               | 0            |
|    close_downlink         | 7            |
|    outage                 | 14.5         |
|    skipped                | 28.5         |
| ops/                      |              |
|    below_reserve_steps    | 0            |
|    blocked_commands       | 0            |
|    brownout_steps         | 0            |
|    completed_share        | 0.868        |
|    critical_done_on_time  | 251          |
|    critical_due           | 334          |
|    critical_on_time_share | 0.751        |
|    episodes               | 114          |
|    jobs_completed         | 1.05e+03     |
|    jobs_due_missed        | 160          |
|    min_soc_pct            | 45.9         |
|    revenue_usd            | 2.55e+04     |
|    work_lost_steps        | 45.5         |
| rollout/                  |              |
|    ep_len_mean            | 288          |
|    ep_rew_mean            | 766          |
| time/                     |              |
|    fps                    | 5            |
|    iterations             | 57           |
|    time_elapsed           | 5763         |
|    total_timesteps        | 34560        |
| train/                    |              |
|    approx_kl              | 0.0038870363 |
|    clip_fraction          | 0.101        |
|    clip_range             | 0.2          |
|    entropy_loss           | -27.6        |
|    explained_variance     | 0.999        |
|    learning_rate          | 3e-05        |
|    loss                   | 7.46         |
|    n_updates              | 224          |
|    policy_gradient_loss   | 0.00759      |
|    value_loss             | 23.9         |
--------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.0857      |
|    conflicts_repaired     | 1e+03       |
|    downlink_slots_used    | 226         |
|    executor_switches      | 308         |
|    idle_share             | 0.775       |
|    job_share              | 0.139       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 10.5        |
|    outage                 | 16          |
|    skipped                | 36.5        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.859       |
|    critical_done_on_time  | 251         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.751       |
|    episodes               | 116         |
|    jobs_completed         | 1.04e+03    |
|    jobs_due_missed        | 170         |
|    min_soc_pct            | 47.7        |
|    revenue_usd            | 2.53e+04    |
|    work_lost_steps        | 48.5        |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 770         |
| time/                     |             |
|    fps                    | 5           |
|    iterations             | 58          |
|    time_elapsed           | 5868        |
|    total_timesteps        | 35136       |
| train/                    |             |
|    approx_kl              | 0.009541785 |
|    clip_fraction          | 0.132       |
|    clip_range             | 0.2         |
|    entropy_loss           | -27.2       |
|    explained_variance     | 0.999       |
|    learning_rate          | 3e-05       |
|    loss                   | 7.99        |
|    n_updates              | 228         |
|    policy_gradient_loss   | -0.000582   |
|    value_loss             | 21.9        |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.0895      |
|    conflicts_repaired     | 994         |
|    downlink_slots_used    | 231         |
|    executor_switches      | 308         |
|    idle_share             | 0.771       |
|    job_share              | 0.139       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 5.5         |
|    outage                 | 11          |
|    skipped                | 28          |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.863       |
|    critical_done_on_time  | 266         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.795       |
|    episodes               | 118         |
|    jobs_completed         | 1.04e+03    |
|    jobs_due_missed        | 166         |
|    min_soc_pct            | 48.3        |
|    revenue_usd            | 2.52e+04    |
|    work_lost_steps        | 51.5        |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 773         |
| time/                     |             |
|    fps                    | 5           |
|    iterations             | 59          |
|    time_elapsed           | 5967        |
|    total_timesteps        | 35712       |
| train/                    |             |
|    approx_kl              | 0.010432624 |
|    clip_fraction          | 0.174       |
|    clip_range             | 0.2         |
|    entropy_loss           | -27.1       |
|    explained_variance     | 0.999       |
|    learning_rate          | 3e-05       |
|    loss                   | 6.13        |
|    n_updates              | 232         |
|    policy_gradient_loss   | 0.00368     |
|    value_loss             | 15.2        |
-------------------------------------------
Графики обновлены: 5 файлов в agent/runs/20260922-095910_P02_shift_revenue/plots
Чекпоинт весов: 
agent/runs/20260922-095910_P02_shift_revenue/checkpoints/ckpt_35714.zip
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.0866      |
|    conflicts_repaired     | 1.02e+03    |
|    downlink_slots_used    | 226         |
|    executor_switches      | 294         |
|    idle_share             | 0.775       |
|    job_share              | 0.139       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 7           |
|    outage                 | 13.5        |
|    skipped                | 33          |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.858       |
|    critical_done_on_time  | 254         |
